Case
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'father_of_father': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'brother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'paternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'maternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'nephew_brother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'fathers_brother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'son_of_fathers_brother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'husband': '1/4'}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'atiq': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'daughter': 'A'}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'daughter_x2': 'A'}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'daughter_of_son': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'daughter_of_son_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'grandmother_father': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'grandmother_mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'sister': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'sister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': 0, 'brother': 0, 'grandfather': '1/2'}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': 0, 'paternal_halfbrother': 0, 'grandfather': '1/2', 'sister_x2': Fraction(0, 1)}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'maternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'nephew_brother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'fathers_brother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'son_of_fathers_brother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'husband': '1/4'}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'atiq': 0}"
"{'son': 'A', 'son_of_son': 0, 'father_of_father': '1/6', 'daughter': 'A'}"
